   1               	# 1 "u2f.S"
 863               	;
 864               	; ok UM/MOD
 865 0674 0000 0655 	LEAF 6, "UM/MOD"
 865      4D2F 4D4F 
 865      4400 0100 
 866               	UMBYMOD:
 867               	;
 868               	;***** Subroutine Register Variables
 869               	
 870               	#define drem16uL r14
 871               	#define drem16uH r15
 872               	#define dres16uL r16
 873               	#define dres16uH r17
 874               	
 875               	#define dd16uL r16
 876               	#define dd16uH r17
 877               	#define dv16uL r18
 878               	#define dv16uH r19
 879               	
 880               	#define dcnt16u r20
 881               	
 882               	;
 883               	;    move operands
 884               	;
 885 0680 8B01      	    movw r16, nds_low
 886 0682 9A01      	    movw r18, tos_low
 887               	;
 888               	;***** Code
 889               	
 890 0684 8827      	div16u: clr wrk_low ;clear remainder Low byte
 891 0686 991B      	    sub wrk_high,wrk_high;clear remainder High byte and carry
 892 0688 01E1      	    ldi r16,17 ;init loop counter
 893 068a 661F      	d16u_1: rol nds_low ;shift left dividend
 894 068c 771F      	    rol nds_high
 895 068e 0A95      	    dec r16 ;decrement counter
 896 0690 01F4      	    brne d16u_2 ;if done
 897               	d16ures:
 898               	;
 899               	;    move operands
 900               	;
 901 0692 B801      	    movw nds_low, r16
 902 0694 A701      	    movw tos_low, r14
 903 0696 00C0      	    rjmp CORE
 904               	
 905 0698 881F      	d16u_2: rol wrk_low ;shift dividend into remainder
 906 069a 991F      	    rol wrk_high
 907 069c 841B      	    sub wrk_low,tos_low ;remainder = remainder - divisor
 908 069e 950B      	    sbc wrk_high,tos_high ;
 909 06a0 00F4      	    brcc d16u_3 ;if result negative
 910 06a2 840F      	    add wrk_low,tos_low ; restore remainder
 911 06a4 951F      	    adc wrk_high,tos_high
 912 06a6 8894      	    clc ; clear carry to be shifted into result
 913 06a8 00C0      	    rjmp d16u_1 ;else
 914 06aa 0894      	d16u_3: sec ; set carry to be shifted into result
 915 06ac 00C0      	    rjmp d16u_1
 916               	
 917               	
 918               	;----------------------------------------------------------------------
 919               	;
 920               	;    "div16s" - 16/16 Bit Signed Division
 921               	;
 922               	; ok /
 923 06ae 0000 012F 	LEAF 1, "/"
 923      0100 
 924               	SDIV:
 925               	;
 926               	;***** Subroutine Register Variables
 927               	;
 928               	
 929               	#define drem16sL r14
 930               	#define drem16sH r15
 931               	#define dres16sL r16
 932               	#define dres16sH r17
 933               	
 934               	#define dd16sL r16
 935               	#define dd16sH r17
 936               	#define dv16sL r18
 937               	#define dv16sH r19
 938               	
 939               	
 940               	#define dcnt16s r20
 941               	
 942               	#define    d16s    r21
 943               	
 944               	;
 945               	;    move operands
 946               	;
 947 06b4 8B01      	    movw r16, nds_low
 948 06b6 9A01      	    movw r18, tos_low
 949               	;
 950               	;***** Code
 951               	;
 952 06b8 512F      	div16s: mov    d16s,dd16sH    ;move dividend High to sign register
 953 06ba 5327      	    eor    d16s,dv16sH    ;xor divisor High with sign register
 954 06bc 17FF      	    sbrs    dd16sH,7    ;if MSB in dividend set
 955 06be 00C0      	    rjmp    d16s_1
 956 06c0 1095      	    com    dd16sH    ;    change sign of dividend
 957 06c2 0095      	    com    dd16sL
 958 06c4 0F5F      	    subi    dd16sL,lo8(-1)
 959 06c6 0F4F      	    sbci    dd16sL,hi8(-1)
 960 06c8 37FF      	d16s_1: sbrs    dv16sH,7    ;if MSB in divisor set
 961 06ca 00C0      	    rjmp    d16s_2
 962 06cc 3095      	    com    dv16sH    ;    change sign of divisor
 963 06ce 2095      	    com    dv16sL
 964 06d0 2F5F      	    subi    dv16sL,lo8(-1)
 965 06d2 2F4F      	    sbci    dv16sL,hi8(-1)
 966 06d4 EE24      	d16s_2: clr    drem16sL    ;clear remainder Low byte
 967 06d6 FF18      	    sub    drem16sH,drem16sH;clear remainder High byte and carry
 968 06d8 41E1      	    ldi    dcnt16s,17     ;init loop counter
 969               	
 970 06da 001F      	d16s_3: rol    dd16sL    ;shift left dividend
 971 06dc 111F      	    rol    dd16sH
 972 06de 4A95      	    dec    dcnt16s    ;decrement counter
 973 06e0 01F4      	    brne    d16s_5    ;if done
 974 06e2 57FF      	    sbrs    d16s,7    ;    if MSB in sign register set
 975 06e4 00C0      	    rjmp    d16s_4
 976 06e6 1095      	    com    dres16sH    ;    change sign of result
 977 06e8 0095      	    com    dres16sL
 978 06ea 0F5F      	    subi    dres16sL,lo8(-1)
 979 06ec 1F4F      	    sbci    dres16sH,hi8(-1)
 980               	d16s_4:      ;    return
 981               	d16sres:
 982 06ee B801      	    movw nds_low, r16
 983 06f0 A701      	    movw tos_low, r14
 984 06f2 00C0      	    rjmp CORE
 985               	
 986 06f4 EE1C      	d16s_5: rol    drem16sL    ;shift dividend into remainder
 987 06f6 FF1C      	    rol    drem16sH
 988 06f8 E21A      	    sub    drem16sL,dv16sL ;remainder = remainder - divisor
 989 06fa F30A      	    sbc    drem16sH,dv16sH ;
 990 06fc 00F4      	    brcc    d16s_6    ;if result negative
 991 06fe E20E      	    add    drem16sL,dv16sL ;    restore remainder
 992 0700 F31E      	    adc    drem16sH,dv16sH
 993 0702 8894      	    clc     ;    clear carry to be shifted into result
 994 0704 00C0      	    rjmp    d16s_3    ;else
 995 0706 0894      	d16s_6: sec     ;    set carry to be shifted into result
 996 0708 00C0      	    rjmp    d16s_3
 997               	
 998               	;----------------------------------------------------------------------
 999               	;
 1000               	;* "mpy16s" - 16x16 Bit Signed Multiplication
 1001               	; ok *
 1002 070a 0000 012A 	LEAF 1, "*"
 1002      0100 
 1003               	SMUL:
 1004               	;***** Subroutine Register Variables
 1005               	
 1006               	#define mc16sL r16
 1007               	#define mc16sH r17     
 1008               	#define mp16sL r18     
 1009               	#define mp16sH r19     
 1010               	
 1011               	#define m16s0 r18    
 1012               	#define m16s1 r19    
 1013               	#define m16s2 r20     
 1014               	#define m16s3 r21    
 1015               	
 1016               	#define mcnt16s r22     
 1017               	
 1018               	;
 1019               	;    move operands
 1020               	;
 1021 0710 8B01      	    movw r16, nds_low
 1022 0712 9A01      	    movw r18, tos_low
 1023               	;
 1024               	;***** Code
 1025 0714 5527      	mpy16s: clr    m16s3     ;clear result byte 3
 1026 0716 441B      	    sub    m16s2,m16s2    ;clear result byte 2 and carry
 1027 0718 60E1      	    ldi    mcnt16s,16     ;init loop counter
 1028 071a 00F4      	m16s_1: brcc    m16s_2    ;if carry (previous bit) set
 1029 071c 400F      	    add    m16s2,mc16sL    ;    add multiplicand Low to result byte 2
 1030 071e 511F      	    adc    m16s3,mc16sH    ;    add multiplicand High to result byte 3
 1031 0720 20FD      	m16s_2: sbrc    mp16sL,0    ;if current bit set
 1032 0722 401B      	    sub    m16s2,mc16sL    ;    sub multiplicand Low from result byte 2
 1033 0724 20FD      	    sbrc    mp16sL,0    ;if current bit set
 1034 0726 510B      	    sbc    m16s3,mc16sH    ;    sub multiplicand High from result byte 3
 1035 0728 5595      	    asr    m16s3     ;shift right result and multiplier
 1036 072a 4795      	    ror    m16s2
 1037 072c 3795      	    ror    m16s1
 1038 072e 2795      	    ror    m16s0
 1039 0730 6A95      	    dec    mcnt16s    ;decrement counter
 1040 0732 01F4      	    brne    m16s_1    ;if not done, loop more
 1041               	m16sres:
 1042 0734 602F      	    mov nds_low, r16
 1043 0736 00C0      	    rjmp CORE
 1044               	
 1045               	;----------------------------------------------------------------------
 1046               	;
 1047               	; "mpy16u" - 16x16 Bit Unsigned Multiplication
 1048               	;
 1049               	; ok UM*
 1050 0738 0000 0355 	LEAF 3, "UM*"
 1050      4D2A 0100 
 1051               	UMUL:
 1052               	;
 1053               	;***** Subroutine Register Variables
 1054               	
 1055               	#define mc16uL r16
 1056               	#define mc16uH r17
 1057               	#define mp16uL r18
 1058               	#define mp16uH r19
 1059               	
 1060               	#define m16u0 r18     
 1061               	#define m16u1 r19     
 1062               	#define m16u2 r20     
 1063               	#define m16u3 r21     
 1064               	
 1065               	#define mcnt16u r22     
 1066               	
 1067               	;
 1068               	;    move operands
 1069               	;
 1070 0740 8B01      	    movw r16, nds_low
 1071 0742 9A01      	    movw r18, tos_low
 1072               	;
 1073               	;***** Code
 1074               	;
 1075 0744 9927      	mpy16u: clr wrk_high ;clear 2 highest bytes of result
 1076 0746 8827      	    clr wrk_low
 1077 0748 00E1      	    ldi r16,16 ;init loop counter
 1078 074a 5695      	    lsr tos_high
 1079 074c 4795      	    ror tos_low
 1080               	
 1081 074e 00F4      	m16u_1: brcc noad8 ;if bit 0 of multiplier set
 1082 0750 860F      	    add wrk_low,nds_low ;add multiplicand Low to byte 2 of res
 1083 0752 971F      	    adc wrk_high,nds_high ;add multiplicand high to byte 3 of res
 1084 0754 9795      	noad8: ror wrk_high ;shift right result byte 3
 1085 0756 8795      	    ror wrk_low ;rotate right result byte 2
 1086 0758 3795      	    ror r19 ;rotate result byte 1 and multiplier High
 1087 075a 2795      	    ror r18 ;rotate result byte 0 and multiplier Low
 1088 075c 0A95      	    dec r16 ;decrement loop counter
 1089 075e 01F4      	    brne m16u_1 ;if not done, loop more
 1090               	m16ures:
 1091               	;
 1092               	;    move operands
 1093               	;
 1094 0760 B901      	    movw nds_low, r18
 1095 0762 00C0      	    rjmp CORE
 1096               	
 1097               	;----------------------------------------------------------------------
 1098               	
 1099               	;----------------------------------------------------------------------
 1100               	;*************************************************************************
 1101               	;*     *
 1102               	;*      Convert unsigned 16 bit to 5 digit ASCII    *
 1103               	;*     *
 1104               	;*    Author: Peter Dannegger     *
 1105               	;*     *
 1106               	;*************************************************************************
 1107               	; https://www.avrfreaks.net/forum/smallest-and-fastest-binary-bcd-conversion?page=all
 1108               	;
 1109               	;
 1110               	;input: R17, R16 = 16 bit value 0 ... 65535
 1111               	;output: R20, R19, R18, R17, R16 = 5 digits (ASCII)
 1112               	;cycle: 20 ... 170
 1113               	;
 1114               	
 1115               	bin16_ascii:
 1116               	
 1117 0764 4FE2      	    ldi    r20, -1 + '0'
 1118 0766 4395      	_bcd1:  inc    r20
 1119 0768 0051      	    subi    r16, lo8(10000)    
 1120 076a 1742      	    sbci    r17, hi8(10000)
 1121 076c 00F4      	    brcc    _bcd1
 1122               	
 1123 076e 3AE3      	    ldi    r19, 10 + '0'
 1124 0770 3A95      	_bcd2:  dec    r19
 1125 0772 0851      	    subi    r16, lo8(-1000)  
 1126 0774 1C4F      	    sbci    r17, hi8(-1000)
 1127 0776 00F0      	    brcs    _bcd2
 1128               	
 1129 0778 2FE2      	    ldi    r18, -1 + '0'
 1130 077a 2395      	_bcd3:  inc    r18
 1131 077c 0456      	    subi    r16, lo8(100)   
 1132 077e 1040      	    sbci    r17, hi8(100)
 1133 0780 00F4      	    brcc    _bcd3
 1134               	
 1135 0782 1AE3      	    ldi    r17, 10 + '0'
 1136 0784 1A95      	_bcd4:  dec    r17
 1137 0786 065F      	    subi    r16, -10     
 1138 0788 00F0      	    brcs    _bcd4
 1139               	
 1140 078a 005D      	    subi    r16, -'0'
 1141 078c 0895      	    ret
 1142               	
 1143               	;----------------------------------------------------------------------
